	nalidixic_acid
Cje_NA_R_41	1
Cje_NA_R_381	1
Cje_NA_R_39	1
Cje_NA_R_81	1
Cje_NA_R_339	1
Cje_NA_R_224	1
Cje_NA_R_226	1
Cje_NA_R_263	1
Cje_NA_R_5	1
Cje_NA_R_43	1
Cje_NA_R_343	1
Cje_NA_R_306	1
Cje_NA_R_139	1
Cje_NA_R_280	1
Cje_NA_R_238	1
Cje_NA_R_181	1
Cje_NA_R_325	1
Cje_NA_R_360	1
Cje_NA_R_25	1
Cje_NA_R_60	1
Cje_NA_R_18	1
Cje_NA_R_318	1
Cje_NA_R_240	1
Cje_NA_R_205	1
Cje_NA_R_141	1
Cje_NA_R_104	1
Cje_NA_R_84	1
Cje_NA_R_379	1
Cje_NA_R_384	1
Cje_NA_R_79	1
Cje_NA_R_299	1
Cje_NA_R_165	1
Cje_NA_R_120	1
Cje_NA_R_198	1
Cje_NA_R_264	1
Cje_NA_R_221	1
Cje_NA_R_259	1
Cje_NA_R_2	1
Cje_NA_R_158	1
Cje_NA_R_44	1
Cje_NA_R_301	1
Cje_NA_R_344	1
Cje_NA_R_0	1
Cje_NA_R_303	1
Cje_NA_R_346	1
Cje_NA_R_46	1
Cje_NA_R_386	1
Cje_NA_R_86	1
Cje_NA_R_266	1
Cje_NA_R_223	1
Cje_NA_R_167	1
Cje_NA_R_122	1
Cje_NA_R_143	1
Cje_NA_R_106	1
Cje_NA_R_242	1
Cje_NA_R_207	1
Cje_NA_R_183	1
Cje_NA_R_282	1
Cje_NA_R_27	1
Cje_NA_R_62	1
Cje_NA_R_327	1
Cje_NA_R_362	1
Cje_NA_R_246	1
Cje_NA_R_203	1
Cje_NA_R_147	1
Cje_NA_R_102	1
Cje_NA_R_323	1
Cje_NA_R_366	1
Cje_NA_R_23	1
Cje_NA_R_66	1
Cje_NA_R_286	1
Cje_NA_R_187	1
Cje_NA_R_42	1
Cje_NA_R_307	1
Cje_NA_R_342	1
Cje_NA_R_4	1
Cje_NA_R_163	1
Cje_NA_R_126	1
Cje_NA_R_262	1
Cje_NA_R_227	1
Cje_NA_R_82	1
Cje_NA_R_382	1
Cje_NA_R_260	1
Cje_NA_R_225	1
Cje_NA_R_161	1
Cje_NA_R_124	1
Cje_NA_R_380	1
Cje_NA_R_38	1
Cje_NA_R_80	1
Cje_NA_R_338	1
Cje_NA_R_305	1
Cje_NA_R_340	1
Cje_NA_R_40	1
Cje_NA_R_119	1
Cje_NA_R_6	1
Cje_NA_R_218	1
Cje_NA_R_21	1
Cje_NA_R_64	1
Cje_NA_R_399	1
Cje_NA_R_321	1
Cje_NA_R_364	1
Cje_NA_R_99	1
Cje_NA_R_279	1
Cje_NA_R_185	1
Cje_NA_R_178	1
