	tetracycline
Cco_TET_R_54	1
Cco_TET_R_357	1
Cco_TET_R_312	1
Cco_TET_R_397	1
Cco_TET_R_94	1
Cco_TET_R_69	1
Cco_TET_R_232	1
Cco_TET_R_277	1
Cco_TET_R_133	1
Cco_TET_R_176	1
Cco_TET_R_117	1
Cco_TET_R_152	1
Cco_TET_R_216	1
Cco_TET_R_253	1
Cco_TET_R_192	1
Cco_TET_R_293	1
Cco_TET_R_373	1
Cco_TET_R_336	1
Cco_TET_R_35	1
Cco_TET_R_70	1
Cco_TET_R_212	1
Cco_TET_R_257	1
Cco_TET_R_113	1
Cco_TET_R_156	1
Cco_TET_R_49	1
Cco_TET_R_377	1
Cco_TET_R_332	1
Cco_TET_R_31	1
Cco_TET_R_74	1
Cco_TET_R_89	1
Cco_TET_R_297	1
Cco_TET_R_196	1
Cco_TET_R_15	1
Cco_TET_R_50	1
Cco_TET_R_353	1
Cco_TET_R_316	1
Cco_TET_R_137	1
Cco_TET_R_172	1
Cco_TET_R_236	1
Cco_TET_R_273	1
Cco_TET_R_28	1
Cco_TET_R_393	1
Cco_TET_R_90	1
Cco_TET_R_234	1
Cco_TET_R_271	1
Cco_TET_R_135	1
Cco_TET_R_170	1
Cco_TET_R_92	1
Cco_TET_R_391	1
Cco_TET_R_329	1
Cco_TET_R_351	1
Cco_TET_R_314	1
Cco_TET_R_17	1
Cco_TET_R_52	1
Cco_TET_R_108	1
Cco_TET_R_209	1
Cco_TET_R_388	1
Cco_TET_R_33	1
Cco_TET_R_76	1
Cco_TET_R_375	1
Cco_TET_R_330	1
Cco_TET_R_194	1
Cco_TET_R_268	1
Cco_TET_R_295	1
Cco_TET_R_169	1
Cco_TET_R_111	1
Cco_TET_R_154	1
Cco_TET_R_210	1
Cco_TET_R_255	1
Cco_TET_R_348	1
Cco_TET_R_276	1
Cco_TET_R_233	1
Cco_TET_R_177	1
Cco_TET_R_132	1
Cco_TET_R_396	1
Cco_TET_R_95	1
Cco_TET_R_68	1
Cco_TET_R_55	1
Cco_TET_R_10	1
Cco_TET_R_313	1
Cco_TET_R_356	1
Cco_TET_R_337	1
Cco_TET_R_372	1
Cco_TET_R_71	1
Cco_TET_R_34	1
Cco_TET_R_193	1
Cco_TET_R_292	1
Cco_TET_R_153	1
Cco_TET_R_116	1
Cco_TET_R_252	1
Cco_TET_R_217	1
Cco_TET_R_250	1
Cco_TET_R_215	1
Cco_TET_R_151	1
Cco_TET_R_114	1
Cco_TET_R_308	1
Cco_TET_R_73	1
Cco_TET_R_36	1
Cco_TET_R_335	1
Cco_TET_R_370	1
Cco_TET_R_290	1
Cco_TET_R_129	1
Cco_TET_R_191	1
Cco_TET_R_228	1
Cco_TET_R_311	1
Cco_TET_R_354	1
Cco_TET_R_57	1
Cco_TET_R_12	1
Cco_TET_R_249	1
Cco_TET_R_8	1
Cco_TET_R_148	1
Cco_TET_R_175	1
Cco_TET_R_130	1
Cco_TET_R_289	1
Cco_TET_R_274	1
Cco_TET_R_231	1
Cco_TET_R_188	1
Cco_TET_R_369	1
Cco_TET_R_97	1
Cco_TET_R_394	1
Cco_TET_R_109	1
Cco_TET_R_208	1
Cco_TET_R_315	1
Cco_TET_R_350	1
Cco_TET_R_53	1
Cco_TET_R_16	1
Cco_TET_R_93	1
Cco_TET_R_390	1
Cco_TET_R_328	1
Cco_TET_R_270	1
Cco_TET_R_235	1
Cco_TET_R_171	1
Cco_TET_R_134	1
Cco_TET_R_349	1
Cco_TET_R_155	1
Cco_TET_R_110	1
Cco_TET_R_254	1
Cco_TET_R_211	1
Cco_TET_R_195	1
Cco_TET_R_269	1
Cco_TET_R_294	1
Cco_TET_R_168	1
Cco_TET_R_389	1
Cco_TET_R_77	1
Cco_TET_R_32	1
Cco_TET_R_331	1
Cco_TET_R_374	1
Cco_TET_R_296	1
Cco_TET_R_197	1
Cco_TET_R_333	1
Cco_TET_R_376	1
Cco_TET_R_75	1
Cco_TET_R_30	1
Cco_TET_R_88	1
Cco_TET_R_48	1
Cco_TET_R_256	1
Cco_TET_R_213	1
Cco_TET_R_157	1
Cco_TET_R_112	1
Cco_TET_R_29	1
Cco_TET_R_392	1
Cco_TET_R_91	1
Cco_TET_R_173	1
Cco_TET_R_136	1
Cco_TET_R_272	1
Cco_TET_R_237	1
Cco_TET_R_51	1
Cco_TET_R_14	1
Cco_TET_R_317	1
Cco_TET_R_352	1
Cco_TET_R_206	1
Cco_TET_R_243	1
Cco_TET_R_2	1
Cco_TET_R_107	1
Cco_TET_R_142	1
Cco_TET_R_18	1
Cco_TET_R_363	1
Cco_TET_R_326	1
Cco_TET_R_25	1
Cco_TET_R_60	1
Cco_TET_R_283	1
Cco_TET_R_182	1
Cco_TET_R_44	1
Cco_TET_R_347	1
Cco_TET_R_302	1
Cco_TET_R_123	1
Cco_TET_R_166	1
Cco_TET_R_222	1
Cco_TET_R_267	1
Cco_TET_R_79	1
Cco_TET_R_387	1
Cco_TET_R_84	1
Cco_TET_R_220	1
Cco_TET_R_265	1
Cco_TET_R_199	1
Cco_TET_R_121	1
Cco_TET_R_164	1
Cco_TET_R_298	1
Cco_TET_R_86	1
Cco_TET_R_385	1
Cco_TET_R_378	1
Cco_TET_R_345	1
Cco_TET_R_300	1
Cco_TET_R_46	1
Cco_TET_R_159	1
Cco_TET_R_258	1
Cco_TET_R_27	1
Cco_TET_R_62	1
Cco_TET_R_361	1
Cco_TET_R_324	1
Cco_TET_R_180	1
Cco_TET_R_239	1
Cco_TET_R_281	1
Cco_TET_R_138	1
Cco_TET_R_105	1
Cco_TET_R_140	1
Cco_TET_R_0	1
Cco_TET_R_204	1
Cco_TET_R_241	1
Cco_TET_R_319	1
Cco_TET_R_285	1
Cco_TET_R_179	1
Cco_TET_R_184	1
Cco_TET_R_278	1
Cco_TET_R_23	1
Cco_TET_R_66	1
Cco_TET_R_365	1
Cco_TET_R_320	1
Cco_TET_R_398	1
Cco_TET_R_358	1
Cco_TET_R_4	1
Cco_TET_R_200	1
Cco_TET_R_245	1
Cco_TET_R_101	1
Cco_TET_R_144	1
Cco_TET_R_339	1
Cco_TET_R_82	1
Cco_TET_R_381	1
Cco_TET_R_125	1
Cco_TET_R_160	1
Cco_TET_R_224	1
Cco_TET_R_261	1
Cco_TET_R_219	1
Cco_TET_R_118	1
Cco_TET_R_341	1
Cco_TET_R_304	1
Cco_TET_R_42	1
Cco_TET_R_40	1
Cco_TET_R_343	1
Cco_TET_R_306	1
Cco_TET_R_383	1
Cco_TET_R_80	1
Cco_TET_R_38	1
Cco_TET_R_226	1
Cco_TET_R_263	1
Cco_TET_R_127	1
Cco_TET_R_162	1
Cco_TET_R_59	1
Cco_TET_R_103	1
Cco_TET_R_146	1
Cco_TET_R_202	1
Cco_TET_R_247	1
Cco_TET_R_6	1
Cco_TET_R_186	1
Cco_TET_R_287	1
Cco_TET_R_99	1
Cco_TET_R_367	1
Cco_TET_R_322	1
Cco_TET_R_21	1
Cco_TET_R_64	1
Cco_TET_R_158	1
Cco_TET_R_259	1
Cco_TET_R_301	1
Cco_TET_R_344	1
Cco_TET_R_47	1
Cco_TET_R_87	1
Cco_TET_R_384	1
Cco_TET_R_379	1
Cco_TET_R_264	1
Cco_TET_R_221	1
Cco_TET_R_198	1
Cco_TET_R_165	1
Cco_TET_R_120	1
Cco_TET_R_299	1
Cco_TET_R_318	1
Cco_TET_R_141	1
Cco_TET_R_104	1
Cco_TET_R_1	1
Cco_TET_R_240	1
Cco_TET_R_205	1
Cco_TET_R_238	1
Cco_TET_R_280	1
