	ERY
SRR6994965	1
SRR6985712	1
SRR6985719	1
ERR2309596	1
SRR6985655	1
SRR6985734	1
SRR6985722	1
SRR6985709	1
ERR2309610	1
SRR6985636	1
SRR6985706	1
ERR2309535	1
ERR2309548	1
ERR2309543	1
ERR2309600	1
SRR6985724	1
SRR6985702	1
ERR2309541	1
SRR6995020	1
SRR6985647	1
ERR2309575	1
SRR6985643	1
SRR6985639	1
ERR2309611	1
SRR6985711	1
SRR6985740	1
SRR6985727	1
SRR6985716	1
SRR6985700	1
ERR030159	1
ERR029367	1
ERR030148	1
ERR029357	1
ERR418320	1
ERR031665	1
ERR418364	1
ERR030193	1
ERR418872	1
ERR030246	1
ERR053018	1
ERR030214	1
ERR030252	1
ERR418365	1
ERR418324	1
ERR418771	1
ERR418321	1
ERR419168	1
ERR029374	1
ERR029464	1
ERR030250	1
ERR030277	1
ERR030183	1
ERR030239	1
ERR1069971	1
ERR030265	1
ERR418384	1
ERR030204	1
ERR030202	1
ERR418965	1
ERR029456	1
ERR029468	0
ERR030150	1
ERR030247	1
ERR029476	1
ERR029359	1
ERR419223	1
ERR418976	1
ERR418794	1
ERR418974	1
ERR418531	1
ERR419060	1
ERR030197	1
ERR418755	1
ERR419214	1
ERR030258	1
ERR418799	1
ERR418804	1
ERR029360	1
ERR030162	1
ERR418957	1
ERR029378	1
ERR418662	1
ERR029350	1
ERR418425	1
ERR030171	1
ERR031670	1
ERR418946	1
ERR029353	1
ERR029341	0
ERR030170	1
ERR419097	1
ERR418753	1
ERR419107	1
ERR418372	1
ERR030268	1
ERR418941	1
ERR030270	1
ERR419039	1
ERR029389	1
ERR030276	1
ERR419075	1
ERR419089	1
ERR418375	1
ERR029380	1
ERR053022	1
ERR418357	1
ERR029462	1
ERR030234	1
ERR418503	1
ERR030231	1
ERR030158	1
ERR418332	1
ERR418336	1
ERR030244	1
ERR029473	1
ERR418330	1
ERR418770	1
ERR418335	1
SRR073419	1
ERR030242	1
ERR030189	1
ERR419005	1
ERR418607	1
ERR410115	1
ERR419026	1
ERR418691	1
ERR030145	1
ERR418351	1
ERR029345	1
ERR053035	1
ERR418766	1
ERR030281	1
ERR418991	1
ERR029369	1
ERR053025	1
ERR029358	1
ERR030172	1
ERR030213	1
ERR419071	1
ERR053039	1
ERR053031	1
ERR418367	1
ERR030181	1
ERR029351	1
ERR418745	1
ERR029478	1
ERR418409	1
ERR419052	1
ERR030251	1
ERR030253	1
ERR418349	1
ERR029472	1
ERR029388	1
ERR030245	1
ERR418971	1
ERR029354	0
ERR418376	1
ERR030186	1
ERR418532	1
ERR418326	1
ERR418575	1
ERR029343	1
ERR053008	1
ERR031661	1
ERR419025	1
ERR030161	1
ERR030278	1
ERR418468	1
ERR418506	1
ERR419108	1
ERR053032	1
ERR029373	1
ERR410106	1
ERR419011	1
ERR030167	1
ERR030215	1
ERR030168	1
ERR418344	1
ERR418360	1
ERR053034	1
ERR418954	1
ERR418370	1
ERR419181	1
ERR030175	1
ERR418878	1
ERR418948	1
ERR030254	1
ERR029465	1
ERR030184	1
ERR030201	1
ERR418334	1
ERR418955	1
ERR418750	1
ERR030194	1
ERR418767	1
ERR418333	1
