	CAZ
SRR8737618	1
SRR5093754	1
SRR5093501	1
SRR5122329	1
SRR5122325	1
SRR8737341	1
SRR8737614	1
SRR5093687	1
SRR8737331	1
SRR8737619	1
SRR8737356	1
SRR8737478	1
SRR4417552	1
SRR5122332	1
SRR8737594	1
SRR7252691	1
SRR8737558	1
SRR8737413	1
SRR8737384	1
SRR8737564	1
SRR8737426	1
SRR8737517	1
SRR8737335	1
SRR8737295	1
SRR6994991	1
SRR3666031	1
SRR8737509	1
SRR5642519	1
SRR8737448	1
SRR5093750	1
SRR8737577	1
SRR10037261	1
SRR8737367	1
SRR8737371	1
SRR8737600	1
SRR5093671	1
SRR8737287	1
SRR8737440	1
SRR8737620	1
SRR8737491	1
SRR5642377	1
SRR6994997	1
SRR8737327	1
SRR8737381	1
SRR6995002	1
SRR8737375	1
SRR5093532	1
SRR6799372	1
SRR8737477	1
SRR8737637	1
SRR8737439	1
SRR6985679	1
SRR8737468	1
SRR6985684	1
SRR6994988	1
SRR4417530	1
SRR5122331	1
SRR8737658	1
SRR5093676	1
SRR10037262	1
SRR5093542	1
SRR8737678	1
SRR8737488	1
SRR8737588	1
SRR8737542	1
SRR8737304	1
SRR6799380	1
SRR5093752	1
SRR8737358	1
SRR8737294	1
SRR5093495	1
SRR6985658	1
SRR6799388	1
SRR6807658	1
SRR8737316	1
SRR8737360	1
SRR8737484	1
SRR8737325	1
SRR5642503	1
SRR8737638	1
SRR8737334	1
SRR8737550	1
SRR8737534	1
SRR8737573	1
SRR5093714	1
SRR8737481	1
SRR8737464	1
SRR8737315	1
SRR3886565	1
SRR8737402	1
SRR8737324	1
SRR8737570	1
SRR5093757	1
SRR5093544	1
SRR6799390	1
SRR8737593	1
SRR8737537	1
SRR8737514	1
SRR6995003	1
SRR8737343	1
SRR8737612	1
SRR8737587	1
SRR8737582	1
SRR8737474	1
SRR8737579	1
SRR8737441	1
SRR8737608	1
SRR8737424	1
SRR8737430	1
SRR8737604	1
SRR5122327	1
SRR8737483	1
SRR8737674	1
SRR8737291	1
SRR5093696	1
SRR5093674	1
SRR8737645	1
SRR6994986	1
SRR3886583	1
SRR8737336	1
SRR8737553	1
SRR8737480	1
SRR3666069	1
SRR8737452	1
SRR8737417	1
SRR5122326	1
SRR8737567	1
SRR8737624	1
SRR6985662	1
SRR8737446	1
SRR8737643	1
SRR8737622	1
