	GEN
SRR5386239	1
SRR4017840	1
ERR486343	1
SRR3221676	1
ERR1218574	1
SRR5387200	1
SRR5385645	1
SRR5386596	1
SRR5386078	1
SRR5386199	1
SRR5386069	1
ERR486337	1
SRR1167009	1
SRR5386660	1
ERR486781	1
SRR5387287	1
SRR5386257	1
SRR5385636	1
SRR5387294	1
SRR5386644	1
ERR486463	1
SRR5387033	1
SRR4017842	1
SRR5385419	1
ERR486764	1
SRR5387356	1
SRR3996241	1
SRR1167015	1
SRR5386346	1
SRR5385821	1
SRR5386301	1
SRR4065637	1
SRR5385732	1
ERR474538	1
SRR5386359	1
SRR1166957	1
SRR5385726	1
SRR5386285	1
SRR5386203	1
SRR5387268	1
SRR5386967	1
SRR5387001	1
SRR5386273	1
SRR5386924	1
SRR5973254	1
SRR5386552	1
SRR5385510	1
SRR5385700	1
SRR3987112	1
SRR5386758	1
SRR5386540	1
SRR5386186	1
SRR5385904	1
SRR5386193	1
SRR5973236	1
SRR1010900	1
SRR5387372	1
SRR5385736	1
SRR5386036	1
SRR7818144	1
SRR5386796	1
SRR5387214	1
SRR5386183	1
ERR775677	1
SRR5973355	1
SRR5387350	1
SRR5386093	1
SRR1166965	1
SRR5386197	1
ERR486379	1
SRR5386982	1
SRR7818324	1
ERR775620	1
SRR3996254	1
ERR775518	1
SRR5386827	1
SRR5385880	1
SRR3221668	1
SRR5386955	1
SRR5973361	1
SRR900168	1
SRR5386323	1
SRR5386848	1
SRR5385521	1
SRR4017921	1
SRR5386831	1
SRR5387296	1
SRR5387315	1
SRR5385438	1
SRR5386259	1
SRR5386748	1
SRR5387411	1
SRR5386168	1
SRR5386246	1
SRR5385640	1
SRR5973394	1
SRR5386428	1
SRR5386206	1
SRR1166947	1
ERR486353	1
SRR3987135	1
SRR5385930	1
SRR5386720	1
ERR1218738	1
SRR5385461	1
SRR5386030	1
SRR5385964	1
SRR5385467	1
SRR5387156	1
SRR5973393	1
SRR850883	1
SRR5386682	1
SRR5386814	1
SRR5386601	1
SRR5385433	1
SRR5385460	1
SRR5385528	1
SRR5385487	1
SRR5386371	1
SRR5386453	1
ERR775546	1
SRR5386820	1
SRR5385411	1
SRR5385704	1
ERR1218771	1
SRR5386637	1
SRR1166982	1
SRR5387311	1
SRR5386084	1
ERR775509	1
SRR5385405	1
SRR5387221	1
