	ciprofloxacin
GCA_003571625.1	1
GCA_004332305.1	1
GCF_001473305.1	1
GCF_001474485.1	1
GCF_001474905.1	1
GCF_001475065.1	1
SRR2407540	1
SRR4044373	1
SRR4044464	1
SRR4044535	1
SRR4420827	1
SRR4420843	1
GCF_001238265.1	0
GCF_001238285.1	0
GCF_001238365.1	0
GCF_001238375.1	0
GCF_001240125.1	0
GCF_001240135.1	0
GCF_001240145.1	0
GCF_001240155.1	0
GCF_001240225.1	0
GCF_001240255.1	0
GCF_001240265.1	0
GCF_001240275.1	0
GCF_001240335.1	0
GCF_001240345.1	0
GCF_001240385.1	0
GCF_001240395.1	0
GCF_001240425.1	0
GCF_001240465.1	0
GCF_001240475.1	0
GCF_001240505.1	0
GCF_001240525.1	0
GCF_001240545.1	0
GCF_001240555.1	0
GCF_001240565.1	0
GCF_001240625.1	0
GCF_001240635.1	0
GCF_001240675.1	0
GCF_001240705.1	0
GCF_001240725.1	0
GCF_001240735.1	0
GCF_001240785.1	0
GCF_001240805.1	0
GCF_001240825.1	0
GCF_001240835.1	0
GCF_001240875.1	0
GCF_001240885.1	0
GCF_001240925.1	0
GCF_001240935.1	0
GCF_001240965.1	0
GCF_001240975.1	0
GCF_001241025.1	0
GCF_001241055.1	0
GCF_001241075.1	0
GCF_001241105.1	0
GCF_001241115.1	0
GCF_001241155.1	0
GCF_001241165.1	0
GCF_001241205.1	0
GCF_001241225.1	0
GCF_001241265.1	0
GCF_001241275.1	0
GCF_001241305.1	0
GCF_001241325.1	0
GCF_001241355.1	0
GCF_001241365.1	0
GCF_001241395.1	0
GCF_001241425.1	0
GCF_001241455.1	0
GCF_001241475.1	0
GCF_001241505.1	0
GCF_001241515.1	0
GCF_001241555.1	0
GCF_001241585.1	0
GCF_001241605.1	0
GCF_001241625.1	0
GCF_001241665.1	0
GCF_001241675.1	0
GCF_001241715.1	0
GCF_001241725.1	0
GCF_001241765.1	0
GCF_001241775.1	0
GCF_001241815.1	0
GCF_001241845.1	0
GCF_001241855.1	0
GCF_001241895.1	0
GCF_001241905.1	0
GCF_001241945.1	0
GCF_001241965.1	0
GCF_001241975.1	0
GCF_001242005.1	0
GCF_001242015.1	0
GCF_001242065.1	0
GCF_001242075.1	0
GCF_001242115.1	0
GCF_001242125.1	0
GCF_001242165.1	0
GCF_001242185.1	0
GCF_001242195.1	0
GCF_001242245.1	0
GCF_001242265.1	0
GCF_001242275.1	0
GCF_001242285.1	0
GCF_001242345.1	0
GCF_001242375.1	0
GCF_001242395.1	0
GCF_001242405.1	0
GCF_001242445.1	0
GCF_001242475.1	0
GCF_001242495.1	0
GCF_001242505.1	0
GCF_001242545.1	0
GCF_001242565.1	0
GCF_001242575.1	0
GCF_001242585.1	0
GCF_001242645.1	0
GCF_001242655.1	0
GCF_001242665.1	0
GCF_001242675.1	0
GCF_001242755.1	0
GCF_001242765.1	0
GCF_001242775.1	0
GCF_001242785.1	0
GCF_001242865.1	0
GCF_001242875.1	0
GCF_001242885.1	0
GCF_001242905.1	0
GCF_001242965.1	0
GCF_001242975.1	0
GCF_001242985.1	0
GCF_001242995.1	0
GCF_001243065.1	0
GCF_001243085.1	0
GCF_001243095.1	0
GCF_001243105.1	0
GCF_001243145.1	0
GCF_001243175.1	0
GCF_001243195.1	0
GCF_001243205.1	0
GCF_001243235.1	0
GCF_001243255.1	0
GCF_001243275.1	0
GCF_001243305.1	0
GCF_001243325.1	0
GCF_001243345.1	0
GCF_001243355.1	0
GCF_001243395.1	0
GCF_001243425.1	0
GCF_001243445.1	0
GCF_001243455.1	0
GCF_001243485.1	0
GCF_001243505.1	0
GCF_001243515.1	0
GCF_001243555.1	0
GCF_001243585.1	0
GCF_001243605.1	0
GCF_001243615.1	0
GCF_001243655.1	0
GCF_001243695.1	0
GCF_001243705.1	0
GCF_001243745.1	0
GCF_001243775.1	0
GCF_001243785.1	0
GCF_001243815.1	0
GCF_001243855.1	0
GCF_001243875.1	0
GCF_001243905.1	0
GCF_001243915.1	0
GCF_001243955.1	0
GCF_001243985.1	0
GCF_001243995.1	0
GCF_001244005.1	0
GCF_001244055.1	0
GCF_001244085.1	0
GCF_001244095.1	0
GCF_001244105.1	0
GCF_001244155.1	0
GCF_001244185.1	0
GCF_001244215.1	0
GCF_001244225.1	0
GCF_001244255.1	0
GCF_001244285.1	0
GCF_001244325.1	0
GCF_001244335.1	0
GCF_001244375.1	0
GCF_001244385.1	0
GCF_001244455.1	0
GCF_001244465.1	0
GCF_001244515.1	0
GCF_001244695.1	0
GCF_001244705.1	0
GCF_001244715.1	0
GCF_001244725.1	0
GCF_001244795.1	0
GCF_001244805.1	0
GCF_001244815.1	0
GCF_001244865.1	0
GCF_001244895.1	0
GCF_001244905.1	0
GCF_001244925.1	0
GCF_001244935.1	0
GCF_001245005.1	0
GCF_001245015.1	0
GCF_001245025.1	0
GCF_001245035.1	0
GCF_001245105.1	0
GCF_001245115.1	0
GCF_001245125.1	0
GCF_001245135.1	0
GCF_001245195.1	0
GCF_001245205.1	0
GCF_001245215.1	0
GCF_001245295.1	0
GCF_001245335.1	0
GCF_001245345.1	0
GCF_001245355.1	0
GCF_001245415.1	0
GCF_001245435.1	0
GCF_001245445.1	0
GCF_001245465.1	0
GCF_001245495.1	0
GCF_001245535.1	0
GCF_001245545.1	0
GCF_001245555.1	0
GCF_001245565.1	0
GCF_001245635.1	0
GCF_001245645.1	0
GCF_001245655.1	0
GCF_001245665.1	0
GCF_001245745.1	0
GCF_001245755.1	0
GCF_001245835.1	0
GCF_001245845.1	0
GCF_001245855.1	0
GCF_001245935.1	0
GCF_001245945.1	0
GCF_001245955.1	0
GCF_001245965.1	0
GCF_001246025.1	0
GCF_001246035.1	0
GCF_001246075.1	0
GCF_001246095.1	0
GCF_001246115.1	0
GCF_001246125.1	0
GCF_001246165.1	0
GCF_001246195.1	0
GCF_001246205.1	0
GCF_001246225.1	0
GCF_001246255.1	0
GCF_001246265.1	0
GCF_001246295.1	0
GCF_001246305.1	0
GCF_001246355.1	0
GCF_001246365.1	0
GCF_001246375.1	0
GCF_001246435.1	0
GCF_001246465.1	0
GCF_001246475.1	0
GCF_001246485.1	0
GCF_001246495.1	0
GCF_001246555.1	0
GCF_001246565.1	0
GCF_001246615.1	0
GCF_001246625.1	0
GCF_001246655.1	0
GCF_001246665.1	0
GCF_001246695.1	0
GCF_001246705.1	0
GCF_001246755.1	0
GCF_001246765.1	0
GCF_001246805.1	0
GCF_001246825.1	0
GCF_001246855.1	0
GCF_001246875.1	0
GCF_001246885.1	0
GCF_001246915.1	0
GCF_001246955.1	0
GCF_001246965.1	0
GCF_001246985.1	0
GCF_001247055.1	0
GCF_001247075.1	0
GCF_001247085.1	0
GCF_001247105.1	0
GCF_001247145.1	0
GCF_001247185.1	0
GCF_001247195.1	0
GCF_001247205.1	0
GCF_001247255.1	0
GCF_001247265.1	0
GCF_001247275.1	0
GCF_001247285.1	0
